Sample,TE,All_reads,HQ_reads
SRR11846555,Gypsy6_I_LTR_Gypsy,10.24,9.49
SRR11846555,Gypsy7_I_Dmoj_LTR_Gypsy,0.33,0.00
SRR11846555,Gypsy7_I_Dpse_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy7_I_Dya_LTR_Gypsy,1.53,0.58
SRR11846555,Gypsy7_I_LTR_Gypsy,6.84,5.45
SRR11846555,Gypsy8_I_Dpse_LTR_Gypsy,0.13,0.00
SRR11846555,Gypsy8_I_Dya_LTR_Gypsy,0.05,0.02
SRR11846555,Gypsy8_I_LTR_Gypsy,3.35,1.88
SRR11846555,Gypsy9_I_Dpse_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy9_I_Dya_LTR_Gypsy,1.22,0.09
SRR11846555,Gypsy9_I_LTR_Gypsy,2.14,1.52
SRR11846555,Gypsy_10_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DBp_I_LTR_Gypsy,0.11,0.01
SRR11846555,Gypsy_10_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DEu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DMoj_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_10_DMoj_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DSim_I_LTR_Gypsy,1.56,1.40
SRR11846555,Gypsy_10_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_10_DVir_LTR_LTR_Gypsy,0.39,0.00
SRR11846555,Gypsy_10_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DBp_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_11_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DEu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DPer_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DRh_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DSim_I_LTR_Gypsy,2.90,0.70
SRR11846555,Gypsy_11_DTa_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_11_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DVir_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_11_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DEu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_12_DSim_I_LTR_Gypsy,4.06,0.96
SRR11846555,Gypsy_12_DTa_I_LTR_Gypsy,0.25,0.01
SRR11846555,Gypsy_12_DVir_I_LTR_Gypsy,1.35,0.00
SRR11846555,Gypsy_12_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DAn_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_13_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DBp_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_13_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DEu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DSim_I_LTR_Gypsy,3.32,1.55
SRR11846555,Gypsy_13_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_13_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DAn_I_LTR_Gypsy,0.17,0.11
SRR11846555,Gypsy_14_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DEu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DRh_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_14B_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DBi_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_15_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DBp_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DEl_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_15_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_15_DWil_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_16_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_16_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_16_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_16_DEl_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_16_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_16_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_16_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DBp_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_17_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_18_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_18_DBp_I_LTR_Gypsy,0.07,0.00
SRR11846555,Gypsy_18_DEl_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_18_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_18_DTa_LTR_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_18_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_18_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_19_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DAn_I_LTR_Gypsy,0.03,0.01
SRR11846555,Gypsy_1_DBi_I_LTR_Gypsy,0.05,0.00
SRR11846555,Gypsy_1_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_Deu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DG_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DGri_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DGri_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DKi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DSe_I_LTR_Gypsy,1.43,0.76
SRR11846555,Gypsy_1_DSim_I_LTR_Gypsy,28.27,19.28
SRR11846555,Gypsy_1_DTa_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_1_DVir_I_LTR_Gypsy,1.61,0.30
SRR11846555,Gypsy_1_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_1_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_20_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_20_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_20_DBp_I_LTR_Gypsy,0.27,0.03
SRR11846555,Gypsy_20_DEl_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_20_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_20_DTa_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_20_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_21_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_21_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_21_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_21_DEl_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_21_DEl_LTR_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_21_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_21_DY_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_21_DYa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_22_DAn_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_22_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_22_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_22_DWil_I_LTR_Gypsy,1.40,0.00
SRR11846555,Gypsy_22_DY_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_22_DY_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_22_DYa_I_LTR_Gypsy,1.01,0.44
SRR11846555,Gypsy_23_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_23_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_23_DBp_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_23_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_23_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_23_DY_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_23_DYa_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_24_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_24_DBp_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_24_DEl_I_LTR_Gypsy,0.78,0.00
SRR11846555,Gypsy_24_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_24_DY_I_LTR_Gypsy,0.07,0.01
SRR11846555,Gypsy_24_DYa_I_LTR_Gypsy,2.74,2.26
SRR11846555,Gypsy_25_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DP_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DPse_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DPse_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_25_DYa_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_26_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_26_DBp_I_LTR_Gypsy,0.08,0.01
SRR11846555,Gypsy_26_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_26_DP_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_26_DP_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_26_DPse_I_LTR_Gypsy,0.11,0.00
SRR11846555,Gypsy_26_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_26_DYa_I_LTR_Gypsy,0.48,0.09
SRR11846555,Gypsy_27_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DEl_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DP_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_27_DYa_I_LTR_Gypsy,2.17,1.76
SRR11846555,Gypsy_28_DAn_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_28_DAn_LTR_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_28_DBp_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_28_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_28_DEl_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_28_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_28_DYa_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_29_DAn_I_LTR_Gypsy,0.06,0.00
SRR11846555,Gypsy_29_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_29_DWil_I_LTR_Gypsy,0.06,0.00
SRR11846555,Gypsy_29_DYa_I_LTR_Gypsy,0.15,0.04
SRR11846555,Gypsy_2_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DBp_I_LTR_Gypsy,0.14,0.09
SRR11846555,Gypsy_2_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_Deu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DGri_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_2_DKi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DRh_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_2_DSe_I_LTR_Gypsy,2.58,1.96
SRR11846555,Gypsy_2_DSim_I_LTR_Gypsy,7.15,6.42
SRR11846555,Gypsy_2_DTa_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_2_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_2_DWil_I_LTR_Gypsy,0.05,0.00
SRR11846555,Gypsy_2_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_30_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_30_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_30_DWil_I_LTR_Gypsy,1.61,0.60
SRR11846555,Gypsy_30_DYa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_31_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_31_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_31_DEl_I_LTR_Gypsy,0.23,0.03
SRR11846555,Gypsy_31_DP_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_31_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_31_DYa_I_LTR_Gypsy,0.19,0.14
SRR11846555,Gypsy_32_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_32_DEl_I_LTR_Gypsy,0.08,0.00
SRR11846555,Gypsy_32_DP_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_32_DP_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_32_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_32_DYa_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_32_DYa_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_33_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_33_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_33_DEl_I_LTR_Gypsy,0.29,0.02
SRR11846555,Gypsy_33_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_34_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_34_DEl_I_LTR_Gypsy,0.07,0.00
SRR11846555,Gypsy_34_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_34_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_35_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_35_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_35_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_35_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_36_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_36_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_36_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_37_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_37_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_37_DEl_I_LTR_Gypsy,0.29,0.19
SRR11846555,Gypsy_37_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_37_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_37B_DWil_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_38_DAn_I_LTR_Gypsy,0.95,0.10
SRR11846555,Gypsy_38_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_38_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_39_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_Deu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DGri_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DKi_I_LTR_Gypsy,1.33,0.37
SRR11846555,Gypsy_3_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DPer_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DRh_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DSe_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DSim_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_3_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_3_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_40_DAn_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_40_DEl_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_41_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_41_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_41_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_42_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_42_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_42_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_43_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_43_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_44_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_44_DEl_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_44_DWil_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_45_DEl_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_45_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_46_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_46_DEl_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_46_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_47_DEl_I_LTR_Gypsy,0.07,0.00
SRR11846555,Gypsy_47_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_48_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_48_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_49_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_49_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DAn_LTR_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DBi_I_LTR_Gypsy,1.34,0.24
SRR11846555,Gypsy_4_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_Deu_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_4_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DGri_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DKi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DRh_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_4_DSe_I_LTR_Gypsy,7.42,4.48
SRR11846555,Gypsy_4_DSim_I_LTR_Gypsy,8.47,5.79
SRR11846555,Gypsy_4_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_4_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_50_DWil_I_LTR_Gypsy,0.06,0.00
SRR11846555,Gypsy_51_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_51_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_52_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_52_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_53_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_53_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_54_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_54_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_55_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_55_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_56_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_57_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_57_DWil_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_58_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_59_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DAn_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_5_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DEr_LTR_LTR_Gypsy,0.11,0.03
SRR11846555,Gypsy_5_Deu_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DFi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DGri_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_5_DKi_I_LTR_Gypsy,0.17,0.00
SRR11846555,Gypsy_5_DPer_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DRh_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DSe_I_LTR_Gypsy,4.01,2.42
SRR11846555,Gypsy_5_DSim_I_LTR_Gypsy,0.16,0.01
SRR11846555,Gypsy_5_DTa_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DVir_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_5_DWil_I_LTR_Gypsy,0.03,0.00
SRR11846555,Gypsy_60_DWil_I_LTR_Gypsy,0.01,0.00
SRR11846555,Gypsy_61_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_62_DWil_I_LTR_Gypsy,0.02,0.00
SRR11846555,Gypsy_63_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_64_DWil_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_6_DAn_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_6_DBi_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_6_DBp_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_6_DEl_I_LTR_Gypsy,0.00,0.00
SRR11846555,Gypsy_6_DEu_I_LTR_Gypsy,0.04,0.00
SRR11846555,Gypsy_6_DFi_I_LTR_Gypsy,0.00,0.00
